"Nome","Ocorrencias","Caminhos"
"find.js","37","C:\valente_conecta\node_modules\core-js\actual\array\virtual\find.js | C:\valente_conecta\node_modules\core-js\actual\array\find.js | C:\valente_conecta\node_modules\core-js\actual\async-iterator\find.js | C:\valente_conecta\node_modules\core-js\actual\instance\find.js | C:\valente_conecta\node_modules\core-js\actual\iterator\find.js | C:\valente_conecta\node_modules\core-js\actual\typed-array\find.js | C:\valente_conecta\node_modules\core-js\es\array\virtual\find.js | C:\valente_conecta\node_modules\core-js\es\array\find.js | C:\valente_conecta\node_modules\core-js\es\instance\find.js | C:\valente_conecta\node_modules\core-js\es\iterator\find.js | C:\valente_conecta\node_modules\core-js\es\typed-array\find.js | C:\valente_conecta\node_modules\core-js\features\array\virtual\find.js | C:\valente_conecta\node_modules\core-js\features\array\find.js | C:\valente_conecta\node_modules\core-js\features\async-iterator\find.js | C:\valente_conecta\node_modules\core-js\features\instance\find.js | C:\valente_conecta\node_modules\core-js\features\iterator\find.js | C:\valente_conecta\node_modules\core-js\features\map\find.js | C:\valente_conecta\node_modules\core-js\features\set\find.js | C:\valente_conecta\node_modules\core-js\features\typed-array\find.js | C:\valente_conecta\node_modules\core-js\full\array\virtual\find.js | C:\valente_conecta\node_modules\core-js\full\array\find.js | C:\valente_conecta\node_modules\core-js\full\async-iterator\find.js | C:\valente_conecta\node_modules\core-js\full\instance\find.js | C:\valente_conecta\node_modules\core-js\full\iterator\find.js | C:\valente_conecta\node_modules\core-js\full\map\find.js | C:\valente_conecta\node_modules\core-js\full\set\find.js | C:\valente_conecta\node_modules\core-js\full\typed-array\find.js | C:\valente_conecta\node_modules\core-js\stable\array\virtual\find.js | C:\valente_conecta\node_modules\core-js\stable\array\find.js | C:\valente_conecta\node_modules\core-js\stable\instance\find.js | C:\valente_conecta\node_modules\core-js\stable\iterator\find.js | C:\valente_conecta\node_modules\core-js\stable\typed-array\find.js | C:\valente_conecta\node_modules\es-toolkit\compat\find.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\array\find.js | C:\valente_conecta\node_modules\es-toolkit\dist\set\find.js | C:\valente_conecta\node_modules\lodash\fp\find.js | C:\valente_conecta\node_modules\lodash\find.js"
"flat-map.js","23","C:\valente_conecta\node_modules\core-js\actual\array\virtual\flat-map.js | C:\valente_conecta\node_modules\core-js\actual\array\flat-map.js | C:\valente_conecta\node_modules\core-js\actual\async-iterator\flat-map.js | C:\valente_conecta\node_modules\core-js\actual\instance\flat-map.js | C:\valente_conecta\node_modules\core-js\actual\iterator\flat-map.js | C:\valente_conecta\node_modules\core-js\es\array\virtual\flat-map.js | C:\valente_conecta\node_modules\core-js\es\array\flat-map.js | C:\valente_conecta\node_modules\core-js\es\instance\flat-map.js | C:\valente_conecta\node_modules\core-js\es\iterator\flat-map.js | C:\valente_conecta\node_modules\core-js\features\array\virtual\flat-map.js | C:\valente_conecta\node_modules\core-js\features\array\flat-map.js | C:\valente_conecta\node_modules\core-js\features\async-iterator\flat-map.js | C:\valente_conecta\node_modules\core-js\features\instance\flat-map.js | C:\valente_conecta\node_modules\core-js\features\iterator\flat-map.js | C:\valente_conecta\node_modules\core-js\full\array\virtual\flat-map.js | C:\valente_conecta\node_modules\core-js\full\array\flat-map.js | C:\valente_conecta\node_modules\core-js\full\async-iterator\flat-map.js | C:\valente_conecta\node_modules\core-js\full\instance\flat-map.js | C:\valente_conecta\node_modules\core-js\full\iterator\flat-map.js | C:\valente_conecta\node_modules\core-js\stable\array\virtual\flat-map.js | C:\valente_conecta\node_modules\core-js\stable\array\flat-map.js | C:\valente_conecta\node_modules\core-js\stable\instance\flat-map.js | C:\valente_conecta\node_modules\core-js\stable\iterator\flat-map.js"
"flat.js","15","C:\valente_conecta\node_modules\core-js\actual\array\virtual\flat.js | C:\valente_conecta\node_modules\core-js\actual\array\flat.js | C:\valente_conecta\node_modules\core-js\actual\instance\flat.js | C:\valente_conecta\node_modules\core-js\es\array\virtual\flat.js | C:\valente_conecta\node_modules\core-js\es\array\flat.js | C:\valente_conecta\node_modules\core-js\es\instance\flat.js | C:\valente_conecta\node_modules\core-js\features\array\virtual\flat.js | C:\valente_conecta\node_modules\core-js\features\array\flat.js | C:\valente_conecta\node_modules\core-js\features\instance\flat.js | C:\valente_conecta\node_modules\core-js\full\array\virtual\flat.js | C:\valente_conecta\node_modules\core-js\full\array\flat.js | C:\valente_conecta\node_modules\core-js\full\instance\flat.js | C:\valente_conecta\node_modules\core-js\stable\array\virtual\flat.js | C:\valente_conecta\node_modules\core-js\stable\array\flat.js | C:\valente_conecta\node_modules\core-js\stable\instance\flat.js"
"for-each.js","32","C:\valente_conecta\node_modules\core-js\actual\array\virtual\for-each.js | C:\valente_conecta\node_modules\core-js\actual\array\for-each.js | C:\valente_conecta\node_modules\core-js\actual\async-iterator\for-each.js | C:\valente_conecta\node_modules\core-js\actual\dom-collections\for-each.js | C:\valente_conecta\node_modules\core-js\actual\instance\for-each.js | C:\valente_conecta\node_modules\core-js\actual\iterator\for-each.js | C:\valente_conecta\node_modules\core-js\actual\typed-array\for-each.js | C:\valente_conecta\node_modules\core-js\es\array\virtual\for-each.js | C:\valente_conecta\node_modules\core-js\es\array\for-each.js | C:\valente_conecta\node_modules\core-js\es\instance\for-each.js | C:\valente_conecta\node_modules\core-js\es\iterator\for-each.js | C:\valente_conecta\node_modules\core-js\es\typed-array\for-each.js | C:\valente_conecta\node_modules\core-js\features\array\virtual\for-each.js | C:\valente_conecta\node_modules\core-js\features\array\for-each.js | C:\valente_conecta\node_modules\core-js\features\async-iterator\for-each.js | C:\valente_conecta\node_modules\core-js\features\dom-collections\for-each.js | C:\valente_conecta\node_modules\core-js\features\instance\for-each.js | C:\valente_conecta\node_modules\core-js\features\iterator\for-each.js | C:\valente_conecta\node_modules\core-js\features\typed-array\for-each.js | C:\valente_conecta\node_modules\core-js\full\array\virtual\for-each.js | C:\valente_conecta\node_modules\core-js\full\array\for-each.js | C:\valente_conecta\node_modules\core-js\full\async-iterator\for-each.js | C:\valente_conecta\node_modules\core-js\full\dom-collections\for-each.js | C:\valente_conecta\node_modules\core-js\full\instance\for-each.js | C:\valente_conecta\node_modules\core-js\full\iterator\for-each.js | C:\valente_conecta\node_modules\core-js\full\typed-array\for-each.js | C:\valente_conecta\node_modules\core-js\stable\array\virtual\for-each.js | C:\valente_conecta\node_modules\core-js\stable\array\for-each.js | C:\valente_conecta\node_modules\core-js\stable\dom-collections\for-each.js | C:\valente_conecta\node_modules\core-js\stable\instance\for-each.js | C:\valente_conecta\node_modules\core-js\stable\iterator\for-each.js | C:\valente_conecta\node_modules\core-js\stable\typed-array\for-each.js"
"group-by-to-map.js","9","C:\valente_conecta\node_modules\core-js\actual\array\virtual\group-by-to-map.js | C:\valente_conecta\node_modules\core-js\actual\array\group-by-to-map.js | C:\valente_conecta\node_modules\core-js\actual\instance\group-by-to-map.js | C:\valente_conecta\node_modules\core-js\features\array\virtual\group-by-to-map.js | C:\valente_conecta\node_modules\core-js\features\array\group-by-to-map.js | C:\valente_conecta\node_modules\core-js\features\instance\group-by-to-map.js | C:\valente_conecta\node_modules\core-js\full\array\virtual\group-by-to-map.js | C:\valente_conecta\node_modules\core-js\full\array\group-by-to-map.js | C:\valente_conecta\node_modules\core-js\full\instance\group-by-to-map.js"
"group-by.js","21","C:\valente_conecta\node_modules\core-js\actual\array\virtual\group-by.js | C:\valente_conecta\node_modules\core-js\actual\array\group-by.js | C:\valente_conecta\node_modules\core-js\actual\instance\group-by.js | C:\valente_conecta\node_modules\core-js\actual\map\group-by.js | C:\valente_conecta\node_modules\core-js\actual\object\group-by.js | C:\valente_conecta\node_modules\core-js\es\map\group-by.js | C:\valente_conecta\node_modules\core-js\es\object\group-by.js | C:\valente_conecta\node_modules\core-js\features\array\virtual\group-by.js | C:\valente_conecta\node_modules\core-js\features\array\group-by.js | C:\valente_conecta\node_modules\core-js\features\instance\group-by.js | C:\valente_conecta\node_modules\core-js\features\map\group-by.js | C:\valente_conecta\node_modules\core-js\features\object\group-by.js | C:\valente_conecta\node_modules\core-js\features\typed-array\group-by.js | C:\valente_conecta\node_modules\core-js\full\array\virtual\group-by.js | C:\valente_conecta\node_modules\core-js\full\array\group-by.js | C:\valente_conecta\node_modules\core-js\full\instance\group-by.js | C:\valente_conecta\node_modules\core-js\full\map\group-by.js | C:\valente_conecta\node_modules\core-js\full\object\group-by.js | C:\valente_conecta\node_modules\core-js\full\typed-array\group-by.js | C:\valente_conecta\node_modules\core-js\stable\map\group-by.js | C:\valente_conecta\node_modules\core-js\stable\object\group-by.js"
"group-to-map.js","9","C:\valente_conecta\node_modules\core-js\actual\array\virtual\group-to-map.js | C:\valente_conecta\node_modules\core-js\actual\array\group-to-map.js | C:\valente_conecta\node_modules\core-js\actual\instance\group-to-map.js | C:\valente_conecta\node_modules\core-js\features\array\virtual\group-to-map.js | C:\valente_conecta\node_modules\core-js\features\array\group-to-map.js | C:\valente_conecta\node_modules\core-js\features\instance\group-to-map.js | C:\valente_conecta\node_modules\core-js\full\array\virtual\group-to-map.js | C:\valente_conecta\node_modules\core-js\full\array\group-to-map.js | C:\valente_conecta\node_modules\core-js\full\instance\group-to-map.js"
"group.js","12","C:\valente_conecta\node_modules\core-js\actual\array\virtual\group.js | C:\valente_conecta\node_modules\core-js\actual\array\group.js | C:\valente_conecta\node_modules\core-js\actual\instance\group.js | C:\valente_conecta\node_modules\core-js\features\array\virtual\group.js | C:\valente_conecta\node_modules\core-js\features\array\group.js | C:\valente_conecta\node_modules\core-js\features\instance\group.js | C:\valente_conecta\node_modules\core-js\full\array\virtual\group.js | C:\valente_conecta\node_modules\core-js\full\array\group.js | C:\valente_conecta\node_modules\core-js\full\instance\group.js | C:\valente_conecta\node_modules\d3-array\src\group.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\group.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\group.js"
"includes.js","36","C:\valente_conecta\node_modules\core-js\actual\array\virtual\includes.js | C:\valente_conecta\node_modules\core-js\actual\array\includes.js | C:\valente_conecta\node_modules\core-js\actual\instance\includes.js | C:\valente_conecta\node_modules\core-js\actual\string\virtual\includes.js | C:\valente_conecta\node_modules\core-js\actual\string\includes.js | C:\valente_conecta\node_modules\core-js\actual\typed-array\includes.js | C:\valente_conecta\node_modules\core-js\es\array\virtual\includes.js | C:\valente_conecta\node_modules\core-js\es\array\includes.js | C:\valente_conecta\node_modules\core-js\es\instance\includes.js | C:\valente_conecta\node_modules\core-js\es\string\virtual\includes.js | C:\valente_conecta\node_modules\core-js\es\string\includes.js | C:\valente_conecta\node_modules\core-js\es\typed-array\includes.js | C:\valente_conecta\node_modules\core-js\features\array\virtual\includes.js | C:\valente_conecta\node_modules\core-js\features\array\includes.js | C:\valente_conecta\node_modules\core-js\features\instance\includes.js | C:\valente_conecta\node_modules\core-js\features\map\includes.js | C:\valente_conecta\node_modules\core-js\features\string\virtual\includes.js | C:\valente_conecta\node_modules\core-js\features\string\includes.js | C:\valente_conecta\node_modules\core-js\features\typed-array\includes.js | C:\valente_conecta\node_modules\core-js\full\array\virtual\includes.js | C:\valente_conecta\node_modules\core-js\full\array\includes.js | C:\valente_conecta\node_modules\core-js\full\instance\includes.js | C:\valente_conecta\node_modules\core-js\full\map\includes.js | C:\valente_conecta\node_modules\core-js\full\string\virtual\includes.js | C:\valente_conecta\node_modules\core-js\full\string\includes.js | C:\valente_conecta\node_modules\core-js\full\typed-array\includes.js | C:\valente_conecta\node_modules\core-js\stable\array\virtual\includes.js | C:\valente_conecta\node_modules\core-js\stable\array\includes.js | C:\valente_conecta\node_modules\core-js\stable\instance\includes.js | C:\valente_conecta\node_modules\core-js\stable\string\virtual\includes.js | C:\valente_conecta\node_modules\core-js\stable\string\includes.js | C:\valente_conecta\node_modules\core-js\stable\typed-array\includes.js | C:\valente_conecta\node_modules\es-toolkit\compat\includes.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\array\includes.js | C:\valente_conecta\node_modules\lodash\fp\includes.js | C:\valente_conecta\node_modules\lodash\includes.js"
"index-of.js","20","C:\valente_conecta\node_modules\core-js\actual\array\virtual\index-of.js | C:\valente_conecta\node_modules\core-js\actual\array\index-of.js | C:\valente_conecta\node_modules\core-js\actual\instance\index-of.js | C:\valente_conecta\node_modules\core-js\actual\typed-array\index-of.js | C:\valente_conecta\node_modules\core-js\es\array\virtual\index-of.js | C:\valente_conecta\node_modules\core-js\es\array\index-of.js | C:\valente_conecta\node_modules\core-js\es\instance\index-of.js | C:\valente_conecta\node_modules\core-js\es\typed-array\index-of.js | C:\valente_conecta\node_modules\core-js\features\array\virtual\index-of.js | C:\valente_conecta\node_modules\core-js\features\array\index-of.js | C:\valente_conecta\node_modules\core-js\features\instance\index-of.js | C:\valente_conecta\node_modules\core-js\features\typed-array\index-of.js | C:\valente_conecta\node_modules\core-js\full\array\virtual\index-of.js | C:\valente_conecta\node_modules\core-js\full\array\index-of.js | C:\valente_conecta\node_modules\core-js\full\instance\index-of.js | C:\valente_conecta\node_modules\core-js\full\typed-array\index-of.js | C:\valente_conecta\node_modules\core-js\stable\array\virtual\index-of.js | C:\valente_conecta\node_modules\core-js\stable\array\index-of.js | C:\valente_conecta\node_modules\core-js\stable\instance\index-of.js | C:\valente_conecta\node_modules\core-js\stable\typed-array\index-of.js"
"iterator.js","34","C:\valente_conecta\node_modules\core-js\actual\array\virtual\iterator.js | C:\valente_conecta\node_modules\core-js\actual\array\iterator.js | C:\valente_conecta\node_modules\core-js\actual\dom-collections\iterator.js | C:\valente_conecta\node_modules\core-js\actual\string\virtual\iterator.js | C:\valente_conecta\node_modules\core-js\actual\string\iterator.js | C:\valente_conecta\node_modules\core-js\actual\symbol\iterator.js | C:\valente_conecta\node_modules\core-js\actual\typed-array\iterator.js | C:\valente_conecta\node_modules\core-js\es\array\virtual\iterator.js | C:\valente_conecta\node_modules\core-js\es\array\iterator.js | C:\valente_conecta\node_modules\core-js\es\string\virtual\iterator.js | C:\valente_conecta\node_modules\core-js\es\string\iterator.js | C:\valente_conecta\node_modules\core-js\es\symbol\iterator.js | C:\valente_conecta\node_modules\core-js\es\typed-array\iterator.js | C:\valente_conecta\node_modules\core-js\features\array\virtual\iterator.js | C:\valente_conecta\node_modules\core-js\features\array\iterator.js | C:\valente_conecta\node_modules\core-js\features\dom-collections\iterator.js | C:\valente_conecta\node_modules\core-js\features\string\virtual\iterator.js | C:\valente_conecta\node_modules\core-js\features\string\iterator.js | C:\valente_conecta\node_modules\core-js\features\symbol\iterator.js | C:\valente_conecta\node_modules\core-js\features\typed-array\iterator.js | C:\valente_conecta\node_modules\core-js\full\array\virtual\iterator.js | C:\valente_conecta\node_modules\core-js\full\array\iterator.js | C:\valente_conecta\node_modules\core-js\full\dom-collections\iterator.js | C:\valente_conecta\node_modules\core-js\full\string\virtual\iterator.js | C:\valente_conecta\node_modules\core-js\full\string\iterator.js | C:\valente_conecta\node_modules\core-js\full\symbol\iterator.js | C:\valente_conecta\node_modules\core-js\full\typed-array\iterator.js | C:\valente_conecta\node_modules\core-js\stable\array\virtual\iterator.js | C:\valente_conecta\node_modules\core-js\stable\array\iterator.js | C:\valente_conecta\node_modules\core-js\stable\dom-collections\iterator.js | C:\valente_conecta\node_modules\core-js\stable\string\virtual\iterator.js | C:\valente_conecta\node_modules\core-js\stable\string\iterator.js | C:\valente_conecta\node_modules\core-js\stable\symbol\iterator.js | C:\valente_conecta\node_modules\core-js\stable\typed-array\iterator.js"
