"FullName","Name","Directory"
"C:\valente_conecta\node_modules\@supabase\storage-js\src\lib\common\errors.ts","errors.ts","C:\valente_conecta\node_modules\@supabase\storage-js\src\lib\common"
"C:\valente_conecta\node_modules\@supabase\storage-js\src\lib\common\fetch.ts","fetch.ts","C:\valente_conecta\node_modules\@supabase\storage-js\src\lib\common"
"C:\valente_conecta\node_modules\@supabase\storage-js\src\lib\common\headers.ts","headers.ts","C:\valente_conecta\node_modules\@supabase\storage-js\src\lib\common"
"C:\valente_conecta\node_modules\@supabase\storage-js\src\lib\common\helpers.ts","helpers.ts","C:\valente_conecta\node_modules\@supabase\storage-js\src\lib\common"
"C:\valente_conecta\node_modules\@supabase\storage-js\src\lib\version.ts","version.ts","C:\valente_conecta\node_modules\@supabase\storage-js\src\lib"
"C:\valente_conecta\node_modules\@supabase\storage-js\src\packages\BlobDownloadBuilder.ts","BlobDownloadBuilder.ts","C:\valente_conecta\node_modules\@supabase\storage-js\src\packages"
"C:\valente_conecta\node_modules\@supabase\storage-js\src\packages\StorageAnalyticsClient.ts","StorageAnalyticsClient.ts","C:\valente_conecta\node_modules\@supabase\storage-js\src\packages"
"C:\valente_conecta\node_modules\@supabase\storage-js\src\packages\StorageBucketApi.ts","StorageBucketApi.ts","C:\valente_conecta\node_modules\@supabase\storage-js\src\packages"
"C:\valente_conecta\node_modules\@supabase\storage-js\src\packages\StorageFileApi.ts","StorageFileApi.ts","C:\valente_conecta\node_modules\@supabase\storage-js\src\packages"
"C:\valente_conecta\node_modules\@supabase\storage-js\src\packages\StorageVectorsClient.ts","StorageVectorsClient.ts","C:\valente_conecta\node_modules\@supabase\storage-js\src\packages"
"C:\valente_conecta\node_modules\@supabase\storage-js\src\packages\StreamDownloadBuilder.ts","StreamDownloadBuilder.ts","C:\valente_conecta\node_modules\@supabase\storage-js\src\packages"
"C:\valente_conecta\node_modules\@supabase\storage-js\src\packages\VectorBucketApi.ts","VectorBucketApi.ts","C:\valente_conecta\node_modules\@supabase\storage-js\src\packages"
"C:\valente_conecta\node_modules\@supabase\storage-js\src\packages\VectorDataApi.ts","VectorDataApi.ts","C:\valente_conecta\node_modules\@supabase\storage-js\src\packages"
"C:\valente_conecta\node_modules\@supabase\storage-js\src\packages\VectorIndexApi.ts","VectorIndexApi.ts","C:\valente_conecta\node_modules\@supabase\storage-js\src\packages"
"C:\valente_conecta\node_modules\@supabase\storage-js\src\index.ts","index.ts","C:\valente_conecta\node_modules\@supabase\storage-js\src"
"C:\valente_conecta\node_modules\@supabase\storage-js\src\StorageClient.ts","StorageClient.ts","C:\valente_conecta\node_modules\@supabase\storage-js\src"
"C:\valente_conecta\node_modules\@supabase\supabase-js\src\lib\rest\types\common\common.ts","common.ts","C:\valente_conecta\node_modules\@supabase\supabase-js\src\lib\rest\types\common"
"C:\valente_conecta\node_modules\@supabase\supabase-js\src\lib\rest\types\common\rpc.ts","rpc.ts","C:\valente_conecta\node_modules\@supabase\supabase-js\src\lib\rest\types\common"
"C:\valente_conecta\node_modules\@supabase\supabase-js\src\lib\fetch.ts","fetch.ts","C:\valente_conecta\node_modules\@supabase\supabase-js\src\lib"
"C:\valente_conecta\node_modules\@supabase\supabase-js\src\lib\helpers.ts","helpers.ts","C:\valente_conecta\node_modules\@supabase\supabase-js\src\lib"
"C:\valente_conecta\node_modules\@supabase\supabase-js\src\lib\SupabaseAuthClient.ts","SupabaseAuthClient.ts","C:\valente_conecta\node_modules\@supabase\supabase-js\src\lib"
"C:\valente_conecta\node_modules\@supabase\supabase-js\src\lib\version.ts","version.ts","C:\valente_conecta\node_modules\@supabase\supabase-js\src\lib"
"C:\valente_conecta\node_modules\@supabase\supabase-js\src\cors.ts","cors.ts","C:\valente_conecta\node_modules\@supabase\supabase-js\src"
"C:\valente_conecta\node_modules\@supabase\supabase-js\src\index.ts","index.ts","C:\valente_conecta\node_modules\@supabase\supabase-js\src"
"C:\valente_conecta\node_modules\@supabase\supabase-js\src\SupabaseClient.ts","SupabaseClient.ts","C:\valente_conecta\node_modules\@supabase\supabase-js\src"
"C:\valente_conecta\node_modules\@types\d3-array\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\d3-array"
"C:\valente_conecta\node_modules\@types\d3-color\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\d3-color"
"C:\valente_conecta\node_modules\@types\d3-ease\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\d3-ease"
"C:\valente_conecta\node_modules\@types\d3-interpolate\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\d3-interpolate"
"C:\valente_conecta\node_modules\@types\d3-path\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\d3-path"
"C:\valente_conecta\node_modules\@types\d3-scale\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\d3-scale"
"C:\valente_conecta\node_modules\@types\d3-shape\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\d3-shape"
"C:\valente_conecta\node_modules\@types\d3-time\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\d3-time"
"C:\valente_conecta\node_modules\@types\d3-timer\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\d3-timer"
"C:\valente_conecta\node_modules\@types\emscripten\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\emscripten"
"C:\valente_conecta\node_modules\@types\node\assert\strict.d.ts","strict.d.ts","C:\valente_conecta\node_modules\@types\node\assert"
"C:\valente_conecta\node_modules\@types\node\compatibility\disposable.d.ts","disposable.d.ts","C:\valente_conecta\node_modules\@types\node\compatibility"
"C:\valente_conecta\node_modules\@types\node\compatibility\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\node\compatibility"
"C:\valente_conecta\node_modules\@types\node\compatibility\indexable.d.ts","indexable.d.ts","C:\valente_conecta\node_modules\@types\node\compatibility"
"C:\valente_conecta\node_modules\@types\node\compatibility\iterators.d.ts","iterators.d.ts","C:\valente_conecta\node_modules\@types\node\compatibility"
"C:\valente_conecta\node_modules\@types\node\dns\promises.d.ts","promises.d.ts","C:\valente_conecta\node_modules\@types\node\dns"
"C:\valente_conecta\node_modules\@types\node\fs\promises.d.ts","promises.d.ts","C:\valente_conecta\node_modules\@types\node\fs"
"C:\valente_conecta\node_modules\@types\node\readline\promises.d.ts","promises.d.ts","C:\valente_conecta\node_modules\@types\node\readline"
"C:\valente_conecta\node_modules\@types\node\stream\consumers.d.ts","consumers.d.ts","C:\valente_conecta\node_modules\@types\node\stream"
"C:\valente_conecta\node_modules\@types\node\stream\promises.d.ts","promises.d.ts","C:\valente_conecta\node_modules\@types\node\stream"
"C:\valente_conecta\node_modules\@types\node\stream\web.d.ts","web.d.ts","C:\valente_conecta\node_modules\@types\node\stream"
"C:\valente_conecta\node_modules\@types\node\timers\promises.d.ts","promises.d.ts","C:\valente_conecta\node_modules\@types\node\timers"
"C:\valente_conecta\node_modules\@types\node\ts5.6\buffer.buffer.d.ts","buffer.buffer.d.ts","C:\valente_conecta\node_modules\@types\node\ts5.6"
"C:\valente_conecta\node_modules\@types\node\ts5.6\globals.typedarray.d.ts","globals.typedarray.d.ts","C:\valente_conecta\node_modules\@types\node\ts5.6"
"C:\valente_conecta\node_modules\@types\node\ts5.6\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\node\ts5.6"
"C:\valente_conecta\node_modules\@types\node\web-globals\abortcontroller.d.ts","abortcontroller.d.ts","C:\valente_conecta\node_modules\@types\node\web-globals"
"C:\valente_conecta\node_modules\@types\node\web-globals\domexception.d.ts","domexception.d.ts","C:\valente_conecta\node_modules\@types\node\web-globals"
"C:\valente_conecta\node_modules\@types\node\web-globals\events.d.ts","events.d.ts","C:\valente_conecta\node_modules\@types\node\web-globals"
"C:\valente_conecta\node_modules\@types\node\web-globals\fetch.d.ts","fetch.d.ts","C:\valente_conecta\node_modules\@types\node\web-globals"
"C:\valente_conecta\node_modules\@types\node\assert.d.ts","assert.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\async_hooks.d.ts","async_hooks.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\buffer.buffer.d.ts","buffer.buffer.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\buffer.d.ts","buffer.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\child_process.d.ts","child_process.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\cluster.d.ts","cluster.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\console.d.ts","console.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\constants.d.ts","constants.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\crypto.d.ts","crypto.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\dgram.d.ts","dgram.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\diagnostics_channel.d.ts","diagnostics_channel.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\dns.d.ts","dns.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\domain.d.ts","domain.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\events.d.ts","events.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\fs.d.ts","fs.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\globals.d.ts","globals.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\globals.typedarray.d.ts","globals.typedarray.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\http.d.ts","http.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\http2.d.ts","http2.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\https.d.ts","https.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\inspector.generated.d.ts","inspector.generated.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\module.d.ts","module.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\net.d.ts","net.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\path.d.ts","path.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\perf_hooks.d.ts","perf_hooks.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\process.d.ts","process.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\punycode.d.ts","punycode.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\querystring.d.ts","querystring.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\readline.d.ts","readline.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\repl.d.ts","repl.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\sea.d.ts","sea.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\stream.d.ts","stream.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\string_decoder.d.ts","string_decoder.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\test.d.ts","test.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\timers.d.ts","timers.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\tls.d.ts","tls.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\trace_events.d.ts","trace_events.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\tty.d.ts","tty.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\url.d.ts","url.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\util.d.ts","util.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\v8.d.ts","v8.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\vm.d.ts","vm.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\wasi.d.ts","wasi.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\worker_threads.d.ts","worker_threads.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\node\zlib.d.ts","zlib.d.ts","C:\valente_conecta\node_modules\@types\node"
"C:\valente_conecta\node_modules\@types\pako\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\pako"
"C:\valente_conecta\node_modules\@types\prop-types\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\prop-types"
"C:\valente_conecta\node_modules\@types\raf\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\raf"
"C:\valente_conecta\node_modules\@types\react\ts5.0\canary.d.ts","canary.d.ts","C:\valente_conecta\node_modules\@types\react\ts5.0"
"C:\valente_conecta\node_modules\@types\react\ts5.0\experimental.d.ts","experimental.d.ts","C:\valente_conecta\node_modules\@types\react\ts5.0"
"C:\valente_conecta\node_modules\@types\react\ts5.0\global.d.ts","global.d.ts","C:\valente_conecta\node_modules\@types\react\ts5.0"
"C:\valente_conecta\node_modules\@types\react\ts5.0\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\react\ts5.0"
"C:\valente_conecta\node_modules\@types\react\ts5.0\jsx-dev-runtime.d.ts","jsx-dev-runtime.d.ts","C:\valente_conecta\node_modules\@types\react\ts5.0"
"C:\valente_conecta\node_modules\@types\react\ts5.0\jsx-runtime.d.ts","jsx-runtime.d.ts","C:\valente_conecta\node_modules\@types\react\ts5.0"
"C:\valente_conecta\node_modules\@types\react\canary.d.ts","canary.d.ts","C:\valente_conecta\node_modules\@types\react"
"C:\valente_conecta\node_modules\@types\react\experimental.d.ts","experimental.d.ts","C:\valente_conecta\node_modules\@types\react"
"C:\valente_conecta\node_modules\@types\react\global.d.ts","global.d.ts","C:\valente_conecta\node_modules\@types\react"
"C:\valente_conecta\node_modules\@types\react\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\react"
"C:\valente_conecta\node_modules\@types\react\jsx-dev-runtime.d.ts","jsx-dev-runtime.d.ts","C:\valente_conecta\node_modules\@types\react"
"C:\valente_conecta\node_modules\@types\react\jsx-runtime.d.ts","jsx-runtime.d.ts","C:\valente_conecta\node_modules\@types\react"
"C:\valente_conecta\node_modules\@types\react-dom\test-utils\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\react-dom\test-utils"
"C:\valente_conecta\node_modules\@types\react-dom\canary.d.ts","canary.d.ts","C:\valente_conecta\node_modules\@types\react-dom"
"C:\valente_conecta\node_modules\@types\react-dom\client.d.ts","client.d.ts","C:\valente_conecta\node_modules\@types\react-dom"
"C:\valente_conecta\node_modules\@types\react-dom\experimental.d.ts","experimental.d.ts","C:\valente_conecta\node_modules\@types\react-dom"
"C:\valente_conecta\node_modules\@types\react-dom\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\react-dom"
"C:\valente_conecta\node_modules\@types\react-dom\server.d.ts","server.d.ts","C:\valente_conecta\node_modules\@types\react-dom"
"C:\valente_conecta\node_modules\@types\trusted-types\lib\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\trusted-types\lib"
"C:\valente_conecta\node_modules\@types\trusted-types\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\trusted-types"
"C:\valente_conecta\node_modules\@types\use-sync-external-store\shim\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\use-sync-external-store\shim"
"C:\valente_conecta\node_modules\@types\use-sync-external-store\shim\with-selector.d.ts","with-selector.d.ts","C:\valente_conecta\node_modules\@types\use-sync-external-store\shim"
"C:\valente_conecta\node_modules\@types\use-sync-external-store\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\use-sync-external-store"
"C:\valente_conecta\node_modules\@types\use-sync-external-store\with-selector.d.ts","with-selector.d.ts","C:\valente_conecta\node_modules\@types\use-sync-external-store"
"C:\valente_conecta\node_modules\@types\web-push\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@types\web-push"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\assets\base64Beep.d.ts","base64Beep.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\assets"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\assets\CameraOffIcon.d.ts","CameraOffIcon.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\assets"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\assets\CameraOnIcon.d.ts","CameraOnIcon.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\assets"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\assets\TorchOffIcon.d.ts","TorchOffIcon.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\assets"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\assets\TorchOnIcon.d.ts","TorchOnIcon.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\assets"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\assets\ZoomInIcon.d.ts","ZoomInIcon.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\assets"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\assets\ZoomOutIcon.d.ts","ZoomOutIcon.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\assets"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\components\Finder.d.ts","Finder.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\components"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\components\OnOff.d.ts","OnOff.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\components"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\components\Scanner.d.ts","Scanner.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\components"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\components\Torch.d.ts","Torch.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\components"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\components\Zoom.d.ts","Zoom.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\components"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\hooks\useCamera.d.ts","useCamera.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\hooks"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\hooks\useDevices.d.ts","useDevices.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\hooks"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\hooks\useScanner.d.ts","useScanner.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\hooks"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\misc\defaultComponents.d.ts","defaultComponents.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\misc"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\misc\defaultConstraints.d.ts","defaultConstraints.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\misc"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\misc\defaultStyles.d.ts","defaultStyles.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\misc"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\misc\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\misc"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\misc\overlays.d.ts","overlays.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\misc"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types\IBoundingBox.d.ts","IBoundingBox.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types\IDetectedBarcode.d.ts","IDetectedBarcode.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types\IPoint.d.ts","IPoint.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types\IScannerClassNames.d.ts","IScannerClassNames.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types\IScannerComponents.d.ts","IScannerComponents.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types\IScannerError.d.ts","IScannerError.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types\IScannerHandle.d.ts","IScannerHandle.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types\IScannerStyles.d.ts","IScannerStyles.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types\IStartCamera.d.ts","IStartCamera.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types\IStartTaskResult.d.ts","IStartTaskResult.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types\IStopTaskResult.d.ts","IStopTaskResult.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types\IUseScannerState.d.ts","IUseScannerState.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types\TrackFunction.d.ts","TrackFunction.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\types"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\utilities\createScannerError.d.ts","createScannerError.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\utilities"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\utilities\deepEqual.d.ts","deepEqual.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\utilities"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\utilities\isBarcodeDetectorSupported.d.ts","isBarcodeDetectorSupported.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\utilities"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\utilities\isDateObject.d.ts","isDateObject.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\utilities"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\utilities\isNullOrUndefined.d.ts","isNullOrUndefined.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\utilities"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\utilities\isObject.d.ts","isObject.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\utilities"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\utilities\isPrimitive.d.ts","isPrimitive.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\utilities"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist"
"C:\valente_conecta\node_modules\agent-base\dist\helpers.d.ts","helpers.d.ts","C:\valente_conecta\node_modules\agent-base\dist"
"C:\valente_conecta\node_modules\agent-base\dist\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\agent-base\dist"
"C:\valente_conecta\node_modules\any-promise\register\bluebird.d.ts","bluebird.d.ts","C:\valente_conecta\node_modules\any-promise\register"
"C:\valente_conecta\node_modules\any-promise\register\es6-promise.d.ts","es6-promise.d.ts","C:\valente_conecta\node_modules\any-promise\register"
"C:\valente_conecta\node_modules\any-promise\register\lie.d.ts","lie.d.ts","C:\valente_conecta\node_modules\any-promise\register"
"C:\valente_conecta\node_modules\any-promise\register\native-promise-only.d.ts","native-promise-only.d.ts","C:\valente_conecta\node_modules\any-promise\register"
"C:\valente_conecta\node_modules\any-promise\register\pinkie.d.ts","pinkie.d.ts","C:\valente_conecta\node_modules\any-promise\register"
"C:\valente_conecta\node_modules\any-promise\register\promise.d.ts","promise.d.ts","C:\valente_conecta\node_modules\any-promise\register"
"C:\valente_conecta\node_modules\any-promise\register\q.d.ts","q.d.ts","C:\valente_conecta\node_modules\any-promise\register"
"C:\valente_conecta\node_modules\any-promise\register\rsvp.d.ts","rsvp.d.ts","C:\valente_conecta\node_modules\any-promise\register"
"C:\valente_conecta\node_modules\any-promise\register\vow.d.ts","vow.d.ts","C:\valente_conecta\node_modules\any-promise\register"
"C:\valente_conecta\node_modules\any-promise\register\when.d.ts","when.d.ts","C:\valente_conecta\node_modules\any-promise\register"
"C:\valente_conecta\node_modules\any-promise\implementation.d.ts","implementation.d.ts","C:\valente_conecta\node_modules\any-promise"
"C:\valente_conecta\node_modules\any-promise\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\any-promise"
"C:\valente_conecta\node_modules\any-promise\register.d.ts","register.d.ts","C:\valente_conecta\node_modules\any-promise"
"C:\valente_conecta\node_modules\anymatch\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\anymatch"
"C:\valente_conecta\node_modules\arg\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\arg"
"C:\valente_conecta\node_modules\autoprefixer\lib\autoprefixer.d.ts","autoprefixer.d.ts","C:\valente_conecta\node_modules\autoprefixer\lib"
"C:\valente_conecta\node_modules\barcode-detector\dist\cjs\core.d.ts","core.d.ts","C:\valente_conecta\node_modules\barcode-detector\dist\cjs"
"C:\valente_conecta\node_modules\barcode-detector\dist\cjs\index.d.ts","index.d.ts","C:\valente_conecta\node_modules\barcode-detector\dist\cjs"
