"FullName","Extension","Length","LastWriteTime"
"C:\valente_conecta\node_modules\recharts\lib\component\Dots.js",".js","5602","19/06/2026 17:39:10"
"C:\valente_conecta\node_modules\recharts\lib\component\Label.js",".js","15749","19/06/2026 17:39:18"
"C:\valente_conecta\node_modules\recharts\lib\component\LabelList.js",".js","6967","19/06/2026 17:39:18"
"C:\valente_conecta\node_modules\recharts\lib\component\Legend.js",".js","9386","19/06/2026 17:39:18"
"C:\valente_conecta\node_modules\recharts\lib\component\ResponsiveContainer.js",".js","11012","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\component\responsiveContainerUtils.js",".js","4154","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\component\Text.js",".js","10798","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\component\Tooltip.js",".js","9421","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\component\TooltipBoundingBox.js",".js","6368","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\container\ClipPathProvider.js",".js","2207","19/06/2026 17:39:00"
"C:\valente_conecta\node_modules\recharts\lib\container\Layer.js",".js","2468","19/06/2026 17:39:18"
"C:\valente_conecta\node_modules\recharts\lib\container\RootSurface.js",".js","4986","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\container\Surface.js",".js","2922","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\context\accessibilityContext.js",".js","442","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\recharts\lib\context\brushUpdateContext.js",".js","275","19/06/2026 17:38:56"
"C:\valente_conecta\node_modules\recharts\lib\context\chartDataContext.js",".js","3078","19/06/2026 17:39:00"
"C:\valente_conecta\node_modules\recharts\lib\context\chartLayoutContext.js",".js","9326","19/06/2026 17:39:00"
"C:\valente_conecta\node_modules\recharts\lib\context\ErrorBarContext.js",".js","3458","19/06/2026 17:39:12"
"C:\valente_conecta\node_modules\recharts\lib\context\legendPayloadContext.js",".js","492","19/06/2026 17:39:18"
"C:\valente_conecta\node_modules\recharts\lib\context\legendPortalContext.js",".js","392","19/06/2026 17:39:18"
"C:\valente_conecta\node_modules\recharts\lib\context\PanoramaContext.js",".js","1283","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\context\RegisterGraphicalItemId.js",".js","1471","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\context\tooltipContext.js",".js","1940","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\context\tooltipPortalContext.js",".js","400","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\context\useTooltipAxis.js",".js","2385","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\polar\defaultPolarAngleAxisProps.js",".js","770","19/06/2026 17:39:10"
"C:\valente_conecta\node_modules\recharts\lib\polar\defaultPolarRadiusAxisProps.js",".js","663","19/06/2026 17:39:10"
"C:\valente_conecta\node_modules\recharts\lib\polar\Pie.js",".js","28247","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\polar\PolarAngleAxis.js",".js","12951","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\polar\PolarGrid.js",".js","10320","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\polar\PolarRadiusAxis.js",".js","11686","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\polar\Radar.js",".js","17840","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\polar\RadialBar.js",".js","21308","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\shape\Cross.js",".js","4128","19/06/2026 17:39:06"
"C:\valente_conecta\node_modules\recharts\lib\shape\Curve.js",".js","7773","19/06/2026 17:39:08"
"C:\valente_conecta\node_modules\recharts\lib\shape\Dot.js",".js","2054","19/06/2026 17:39:10"
"C:\valente_conecta\node_modules\recharts\lib\shape\Polygon.js",".js","5493","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\shape\Rectangle.js",".js","12343","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\shape\Sector.js",".js","9198","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\shape\Symbols.js",".js","6066","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\shape\Trapezoid.js",".js","7874","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\state\brushSlice.js",".js","960","19/06/2026 17:38:56"
"C:\valente_conecta\node_modules\recharts\lib\state\cartesianAxisSlice.js",".js","8023","19/06/2026 17:38:58"
"C:\valente_conecta\node_modules\recharts\lib\state\chartDataSlice.js",".js","2349","19/06/2026 17:39:00"
"C:\valente_conecta\node_modules\recharts\lib\state\errorBarSlice.js",".js","1678","19/06/2026 17:39:12"
"C:\valente_conecta\node_modules\recharts\lib\state\eventSettingsSlice.js",".js","1078","19/06/2026 17:39:12"
"C:\valente_conecta\node_modules\recharts\lib\state\externalEventsMiddleware.js",".js","5081","19/06/2026 17:39:12"
"C:\valente_conecta\node_modules\recharts\lib\state\graphicalItemsSlice.js",".js","3377","19/06/2026 17:39:16"
"C:\valente_conecta\node_modules\recharts\lib\state\hooks.js",".js","2016","19/06/2026 17:39:16"
"C:\valente_conecta\node_modules\recharts\lib\state\keyboardEventsMiddleware.js",".js","7858","19/06/2026 17:39:18"
"C:\valente_conecta\node_modules\recharts\lib\state\layoutSlice.js",".js","1803","19/06/2026 17:39:18"
"C:\valente_conecta\node_modules\recharts\lib\state\legendSlice.js",".js","2677","19/06/2026 17:39:18"
"C:\valente_conecta\node_modules\recharts\lib\state\mouseEventsMiddleware.js",".js","5132","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\state\optionsSlice.js",".js","1517","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\state\polarAxisSlice.js",".js","1233","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\state\polarOptionsSlice.js",".js","926","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\state\RechartsReduxContext.js",".js","897","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\state\RechartsStoreProvider.js",".js","2771","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\state\reduxDevtoolsJsonStringifyReplacer.js",".js","536","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\state\referenceElementsSlice.js",".js","1848","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\state\renderedTicksSlice.js",".js","1486","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\state\ReportChartProps.js",".js","452","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\state\ReportEventSettings.js",".js","664","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\state\ReportMainChartProps.js",".js","1595","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\state\ReportPolarOptions.js",".js","472","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\state\rootPropsSlice.js",".js","1705","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\state\SetGraphicalItem.js",".js","2808","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\state\SetLegendPayload.js",".js","2410","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\state\SetTooltipEntrySettings.js",".js","1436","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\state\store.js",".js","4836","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\state\tooltipSlice.js",".js","9241","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\state\touchEventsMiddleware.js",".js","5029","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\state\zIndexSlice.js",".js","5404","19/06/2026 17:39:28"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\areaSelectors.js",".js","5819","19/06/2026 17:38:32"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\arrayEqualityCheck.js",".js","939","19/06/2026 17:38:48"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\axisSelectors.js",".js","69265","19/06/2026 17:38:50"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\barSelectors.js",".js","9577","19/06/2026 17:38:52"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\barStackSelectors.js",".js","2445","19/06/2026 17:38:54"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\brushSelectors.js",".js","1104","19/06/2026 17:38:56"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\containerSelectors.js",".js","589","19/06/2026 17:39:06"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\dataSelectors.js",".js","4226","19/06/2026 17:39:08"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\funnelSelectors.js",".js","2965","19/06/2026 17:39:12"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\graphicalItemSelectors.js",".js","1159","19/06/2026 17:39:16"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\legendSelectors.js",".js","950","19/06/2026 17:39:18"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\lineSelectors.js",".js","3445","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\numberDomainEqualityCheck.js",".js","366","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\pickAxisId.js",".js","197","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\pickAxisType.js",".js","198","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\pieSelectors.js",".js","4610","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\polarAxisSelectors.js",".js","8776","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\polarGridSelectors.js",".js","959","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\polarScaleSelectors.js",".js","3764","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\polarSelectors.js",".js","4938","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\radarSelectors.js",".js","5843","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\radialBarSelectors.js",".js","12748","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\rootPropsSelectors.js",".js","1608","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\scatterSelectors.js",".js","3021","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\selectActivePropsFromChartPointer.js",".js","1073","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\selectAllAxes.js",".js","502","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\selectChartOffset.js",".js","530","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\selectChartOffsetInternal.js",".js","5086","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\selectors.js",".js","7917","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\selectPlotArea.js",".js","775","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\selectTooltipAxisId.js",".js","234","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\selectTooltipAxisType.js",".js","729","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\selectTooltipEventType.js",".js","1493","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\selectTooltipPayloadSearcher.js",".js","277","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\selectTooltipSettings.js",".js","235","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\selectTooltipState.js",".js","214","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\tooltipSelectors.js",".js","18216","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\touchSelectors.js",".js","1153","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\combiners\combineActiveLabel.js",".js","607","19/06/2026 17:39:00"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\combiners\combineActiveTooltipIndex.js",".js","2753","19/06/2026 17:39:00"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\combiners\combineAllBarPositions.js",".js","4658","19/06/2026 17:39:02"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\combiners\combineAxisRangeWithReverse.js",".js","471","19/06/2026 17:39:02"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\combiners\combineBarPosition.js",".js","545","19/06/2026 17:39:02"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\combiners\combineBarSizeList.js",".js","1662","19/06/2026 17:39:02"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\combiners\combineCheckedDomain.js",".js","1581","19/06/2026 17:39:02"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\combiners\combineConfiguredScale.js",".js","2438","19/06/2026 17:39:02"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\combiners\combineCoordinateForDefaultIndex.js",".js","1470","19/06/2026 17:39:02"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\combiners\combineDisplayedStackedData.js",".js","2271","19/06/2026 17:39:04"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\combiners\combineInverseScaleFunction.js",".js","592","19/06/2026 17:39:04"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\combiners\combineRealScaleType.js",".js","1718","19/06/2026 17:39:04"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\combiners\combineStackedData.js",".js","854","19/06/2026 17:39:04"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\combiners\combineTooltipInteractionState.js",".js","3353","19/06/2026 17:39:04"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\combiners\combineTooltipPayload.js",".js","8666","19/06/2026 17:39:04"
"C:\valente_conecta\node_modules\recharts\lib\state\selectors\combiners\combineTooltipPayloadConfigurations.js",".js","2358","19/06/2026 17:39:04"
"C:\valente_conecta\node_modules\recharts\lib\state\types\AreaSettings.js",".js","13","19/06/2026 17:38:34"
"C:\valente_conecta\node_modules\recharts\lib\state\types\BarSettings.js",".js","13","19/06/2026 17:38:54"
"C:\valente_conecta\node_modules\recharts\lib\state\types\LineSettings.js",".js","13","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\state\types\PieSettings.js",".js","13","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\state\types\RadarSettings.js",".js","13","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\state\types\RadialBarSettings.js",".js","13","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\state\types\ScatterSettings.js",".js","13","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\state\types\StackedGraphicalItem.js",".js","558","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\synchronisation\syncSelectors.js",".js","243","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\synchronisation\types.js",".js","13","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\synchronisation\useChartSynchronisation.js",".js","16610","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\util\ActiveShapeUtils.js",".js","6005","19/06/2026 17:38:24"
"C:\valente_conecta\node_modules\recharts\lib\util\axisPropsAreEqual.js",".js","1998","19/06/2026 17:38:48"
"C:\valente_conecta\node_modules\recharts\lib\util\BarUtils.js",".js","2611","19/06/2026 17:38:54"
"C:\valente_conecta\node_modules\recharts\lib\util\CartesianUtils.js",".js","2358","19/06/2026 17:38:58"
"C:\valente_conecta\node_modules\recharts\lib\util\ChartUtils.js",".js","19985","19/06/2026 17:39:00"
"C:\valente_conecta\node_modules\recharts\lib\util\Constants.js",".js","1260","19/06/2026 17:39:06"
"C:\valente_conecta\node_modules\recharts\lib\util\createCartesianCharts.js",".js","7035","19/06/2026 17:39:06"
"C:\valente_conecta\node_modules\recharts\lib\util\createEventProxy.js",".js","533","19/06/2026 17:39:06"
"C:\valente_conecta\node_modules\recharts\lib\util\createPolarCharts.js",".js","6112","19/06/2026 17:39:06"
"C:\valente_conecta\node_modules\recharts\lib\util\CssPrefixUtils.js",".js","1842","19/06/2026 17:39:08"
"C:\valente_conecta\node_modules\recharts\lib\util\DataUtils.js",".js","6007","19/06/2026 17:39:08"
"C:\valente_conecta\node_modules\recharts\lib\util\DOMUtils.js",".js","5347","19/06/2026 17:39:10"
"C:\valente_conecta\node_modules\recharts\lib\util\Events.js",".js","552","19/06/2026 17:39:12"
"C:\valente_conecta\node_modules\recharts\lib\util\excludeEventProps.js",".js","3235","19/06/2026 17:39:12"
"C:\valente_conecta\node_modules\recharts\lib\util\FunnelUtils.js",".js","1307","19/06/2026 17:39:12"
"C:\valente_conecta\node_modules\recharts\lib\util\getActiveCoordinate.js",".js","7887","19/06/2026 17:39:12"
"C:\valente_conecta\node_modules\recharts\lib\util\getAxisTypeBasedOnLayout.js",".js","647","19/06/2026 17:39:12"
"C:\valente_conecta\node_modules\recharts\lib\util\getClassNameFromUnknown.js",".js","310","19/06/2026 17:39:14"
"C:\valente_conecta\node_modules\recharts\lib\util\getEveryNth.js",".js","910","19/06/2026 17:39:14"
"C:\valente_conecta\node_modules\recharts\lib\util\getRadiusAndStrokeWidthFromDot.js",".js","878","19/06/2026 17:39:14"
"C:\valente_conecta\node_modules\recharts\lib\util\getRelativeCoordinate.js",".js","4419","19/06/2026 17:39:14"
"C:\valente_conecta\node_modules\recharts\lib\util\getSliced.js",".js","319","19/06/2026 17:39:16"
"C:\valente_conecta\node_modules\recharts\lib\util\Global.js",".js","343","19/06/2026 17:39:16"
"C:\valente_conecta\node_modules\recharts\lib\util\IfOverflow.js",".js","13","19/06/2026 17:39:16"
"C:\valente_conecta\node_modules\recharts\lib\util\isDomainSpecifiedByUser.js",".js","7597","19/06/2026 17:39:16"
"C:\valente_conecta\node_modules\recharts\lib\util\isWellBehavedNumber.js",".js","336","19/06/2026 17:39:18"
"C:\valente_conecta\node_modules\recharts\lib\util\LogUtils.js",".js","875","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\util\LRUCache.js",".js","1482","19/06/2026 17:39:20"
"C:\valente_conecta\node_modules\recharts\lib\util\PolarUtils.js",".js","4825","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\util\propsAreEqual.js",".js","2910","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\util\RadialBarUtils.js",".js","1504","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\util\ReactUtils.js",".js","3101","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\util\ReduceCSSCalc.js",".js","5747","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\util\resolveDefaultProps.js",".js","5298","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\util\round.js",".js","1256","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\util\ScatterUtils.js",".js","2404","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\util\svgPropertiesAndEvents.js",".js","2359","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\util\svgPropertiesNoEvents.js",".js","7055","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\util\TickUtils.js",".js","1525","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\util\typedDataKey.js",".js","13","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\util\types.js",".js","9634","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\util\useAnimationId.js",".js","1333","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\util\useElementOffset.js",".js","2033","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\util\useId.js",".js","1514","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\util\usePrefersReducedMotion.js",".js","1238","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\util\useReportScale.js",".js","955","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\util\useUniqueId.js",".js","1250","19/06/2026 17:39:28"
"C:\valente_conecta\node_modules\recharts\lib\util\YAxisUtils.js",".js","1646","19/06/2026 17:39:28"
"C:\valente_conecta\node_modules\recharts\lib\util\cursor\getCursorPoints.js",".js","1317","19/06/2026 17:39:14"
"C:\valente_conecta\node_modules\recharts\lib\util\cursor\getCursorRectangle.js",".js","633","19/06/2026 17:39:14"
"C:\valente_conecta\node_modules\recharts\lib\util\cursor\getRadialCursorPoints.js",".js","727","19/06/2026 17:39:14"
"C:\valente_conecta\node_modules\recharts\lib\util\payload\getUniqPayload.js",".js","780","19/06/2026 17:39:16"
"C:\valente_conecta\node_modules\recharts\lib\util\scale\CartesianScaleHelper.js",".js","2065","19/06/2026 17:38:58"
"C:\valente_conecta\node_modules\recharts\lib\util\scale\createCategoricalInverse.js",".js","2479","19/06/2026 17:39:06"
"C:\valente_conecta\node_modules\recharts\lib\util\scale\CustomScaleDefinition.js",".js","13","19/06/2026 17:39:08"
"C:\valente_conecta\node_modules\recharts\lib\util\scale\getNiceTickValues.js",".js","11738","19/06/2026 17:39:14"
"C:\valente_conecta\node_modules\recharts\lib\util\scale\index.js",".js","460","19/06/2026 17:39:16"
"C:\valente_conecta\node_modules\recharts\lib\util\scale\RechartsScale.js",".js","2245","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\recharts\lib\util\scale\util\arithmetic.js",".js","1534","19/06/2026 17:38:38"
"C:\valente_conecta\node_modules\recharts\lib\util\stacks\getStackSeriesIdentifier.js",".js","519","19/06/2026 17:39:16"
"C:\valente_conecta\node_modules\recharts\lib\util\stacks\stackTypes.js",".js","13","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\recharts\lib\util\tooltip\translate.js",".js","3897","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\recharts\lib\zIndex\DefaultZIndexes.js",".js","2409","19/06/2026 17:39:10"
"C:\valente_conecta\node_modules\recharts\lib\zIndex\getZIndexFromUnknown.js",".js","472","19/06/2026 17:39:16"
"C:\valente_conecta\node_modules\recharts\lib\zIndex\ZIndexLayer.js",".js","5378","19/06/2026 17:39:28"
"C:\valente_conecta\node_modules\recharts\lib\zIndex\ZIndexPortal.js",".js","2649","19/06/2026 17:39:28"
"C:\valente_conecta\node_modules\recharts\lib\zIndex\zIndexSelectors.js",".js","1521","19/06/2026 17:39:28"
"C:\valente_conecta\node_modules\recharts\types\hooks.d.ts",".ts","18111","17/07/2026 14:08:02"
"C:\valente_conecta\node_modules\recharts\types\index.d.ts",".ts","9308","17/07/2026 14:08:02"
"C:\valente_conecta\node_modules\recharts\types\types.d.ts",".ts","1860","17/07/2026 14:08:02"
"C:\valente_conecta\node_modules\recharts\types\animation\AnimationManager.d.ts",".ts","1170","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\animation\configUpdate.d.ts",".ts","813","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\animation\createDefaultAnimationManager.d.ts",".ts","134","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\animation\CSSTransitionAnimate.d.ts",".ts","686","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\animation\easing.d.ts",".ts","1037","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\animation\JavascriptAnimate.d.ts",".ts","599","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\animation\timeoutController.d.ts",".ts","982","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\animation\useAnimationManager.d.ts",".ts","379","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\animation\util.d.ts",".ts","817","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\cartesian\Area.d.ts",".ts","9235","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\cartesian\Bar.d.ts",".ts","12544","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\cartesian\BarStack.d.ts",".ts","2710","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\cartesian\Brush.d.ts",".ts","3698","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\cartesian\CartesianAxis.d.ts",".ts","3510","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\cartesian\CartesianGrid.d.ts",".ts","8078","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\cartesian\ErrorBar.d.ts",".ts","4613","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\cartesian\Funnel.d.ts",".ts","7072","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\cartesian\getCartesianPosition.d.ts",".ts","1712","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\cartesian\getEquidistantTicks.d.ts",".ts","649","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\cartesian\getTicks.d.ts",".ts","789","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\cartesian\GraphicalItemClipPath.d.ts",".ts","501","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\cartesian\Line.d.ts",".ts","9898","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\cartesian\ReferenceArea.d.ts",".ts","5895","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\cartesian\ReferenceDot.d.ts",".ts","5692","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\cartesian\ReferenceLine.d.ts",".ts","6554","17/07/2026 14:07:59"
"C:\valente_conecta\node_modules\recharts\types\cartesian\Scatter.d.ts",".ts","11080","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\cartesian\XAxis.d.ts",".ts","8356","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\cartesian\YAxis.d.ts",".ts","8954","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\cartesian\ZAxis.d.ts",".ts","4256","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\chart\AreaChart.d.ts",".ts","379","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\chart\BarChart.d.ts",".ts","378","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\chart\CartesianChart.d.ts",".ts","1378","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\chart\CategoricalChart.d.ts",".ts","229","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\chart\ComposedChart.d.ts",".ts","383","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\chart\FunnelChart.d.ts",".ts","381","17/07/2026 14:08:00"
"C:\valente_conecta\node_modules\recharts\types\chart\LineChart.d.ts",".ts","379","17/07/2026 14:08:00"
